listing_title,listing_url,model,serial_number,price,video_id,date_added,date_sold,product_id
'Oli Redwood Rosewood Concert (X2-CRR-SE 1665),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-rosewood-concert-x2-crr-se-16653.html,X2-CRR-SE,1665,1395,P8TOa1_NZxI,2025-10-03 12:00:00,2025-10-06 14:40:04,14256
'Oli Port Orford Cedar Myrtle Concert Gloss (L1SP-CCPMR 1542),https://theukulelesite.com/shop-by/brand/oli/oli-port-orford-cedar-myrtle-concert-gloss-l1sp-ccpmr-1542.html,L1SP-CCPMR,1542,895,gsqmlrAh3m4,2025-10-03 12:00:00,2025-10-06 14:40:04,14255
'Oli Myrtle Concert Gloss (L1-CMR 1570),https://theukulelesite.com/shop-by/brand/oli/oli-myrtle-concert-gloss-l1-cmr-1570.html,L1-CMR,1570,795,WGt5K3woqho,2025-10-03 12:00:00,,14254
'Oli Redwood Rosewood Tenor (X2-TRR-SE 1690),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-rosewood-tenor-x2-trr-se-1690.html,X2-TRR-SE,1690,1495,ecDhE4DQ0jk,2025-10-03 12:00:00,2025-10-07 04:47:22,14253
'Oli Sinker Cypress Quilted Maple LE Concert (L2-CSCQM-BK 1750),https://theukulelesite.com/shop-by/brand/oli/oli-sinker-cypress-quilted-maple-le-concert-l2-cscqm-bk-1750.html,L2-CSCQM-BK,1750,1395,jc6vNNrlYnk,2025-10-03 12:00:00,2025-10-09 21:20:14,14251
'Oli Sinker Cypress Flame Maple Tenor (L2-TSCFM-BK 1675),https://theukulelesite.com/shop-by/brand/oli/oli-sinker-cypress-flame-maple-tenor-l2-tscfm-bk-1675.html,L2-TSCFM-BK,1675,1495,lpF2AYhpI9g,2025-10-03 12:00:00,2025-10-09 21:20:14,14250
'Oli Acacia Concert (X1-CA 1843),https://theukulelesite.com/shop-by/brand/oli/oli-acacia-concert-x1-ca-1843.html,X1-CA,1843,895,qI4e8Hm2EWk,2025-10-03 12:00:00,,14249
'Oli Acacia Baritone (X1-BA 1757),https://theukulelesite.com/shop-by/brand/oli/oli-acacia-baritone-x1-ba-1757.html,X1-BA,1757,1095,RlGo3xYKAIQ,2025-10-03 12:00:00,,14248
'Oli Mango Concert (X1-CMG 1833),https://theukulelesite.com/shop-by/brand/oli/oli-mango-concert-x1-cmg-1833.html,X1-CMG,1833,895,GVRxruFfBzU,2025-10-03 12:00:00,,14247
'Oli Mango Tenor (L2-TMG-BK 1486),https://theukulelesite.com/shop-by/brand/oli/oli-mango-tenor-l2-tmg-bk-1486.html,L2-TMG-BK,1486,1395,FNnqQK0mMAk,2025-10-03 12:00:00,2025-10-06 14:40:04,14231
'Oli Acacia Tenor (X1-TA 1745),https://theukulelesite.com/shop-by/brand/oli/oli-acacia-tenor-x1-ta-1745.html,X1-TA,1745,995,5IZdzUMe5x4,2025-10-03 12:00:00,,14230
'Oli Spruce Mahogany Soprano (X1-SSKMH-S 1561),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-mahogany-soprano-x1-sskmh-s-1561.html,X1-SSKMH-S,1561,695,e4w580c5mQ4,2025-10-03 12:00:00,2025-10-06 14:40:04,14225
'Oli Redwood Rosewood SE Baritone (X2-BRR 1714),https://theukulelesite.com/shop-by/brand/oli/oli-redwood-rosewood-se-baritone-x2-brr-1714.html,X2-BRR,1714,1595,Bd6xa21_LRE,2025-10-03 12:00:00,2025-10-06 14:40:04,14224
'Oli Spruce Cocobolo LE Concert (L3-CSCO Anthurium 1670),https://theukulelesite.com/shop-by/brand/oli/oli-spruce-cocobolo-le-concert-l3-csco-anthurium-1670.html,L3-CSCO,1670,1795,QDR7npWNK9g,2025-10-03 12:00:00,,14218
'Oli Sinker Cypress Flame Maple LE Baritone (L2-BSCFM-BK 1699),https://theukulelesite.com/shop-by/brand/oli/oli-sinker-cypress-flame-maple-le-baritone-l2-bscfm-bk-1699.html,L2-BSCFM-BK,1699,1595,Shmv2gexjME,2025-10-03 12:00:00,2025-10-10 06:30:30,14213
