name,id,type,size,top wood,back wood,finish,other,new,price,url
Spruce Rosewood Tenor,35,L2,Tenor,Spruce,Rosewood,gloss,,new,"1,395",https://theukulelesite.com/shop-by/brand/oli/oli-spruce-rosewood-tenor-l2-tsr-463.html
"Koa Baritone ""Uhi""",36,L2,Baritone,Koa,Koa,gloss,,new,"2,295",https://theukulelesite.com/oli-koa-baritone-l2-bk-uhi-0264.html
L2 TSE Spruce Ebony Tenor,37,L2,Tenor,Spruce,Ebony,gloss,,,,
Cedar Rosewood Tenor L2 TCR,38,L2,Tenor,Cedar,Rosewood,gloss,,,,
L2 BCE Cedar Ebony Baritone,39,L2,Baritone,Cedar,Ebony,gloss,,,,
L1 CAS Satin Acacia Tenor,41,L1,concert,Acacia,Acacia,satin,,new,745,https://theukulelesite.com/oli-acacia-concert-satin-l1-cas-356.html
L1 TAS Satin Acacia Tenor,42,L1,Tenor,Acacia,Acacia,satin,,new,745,https://theukulelesite.com/oli-acacia-tenor-satin-l1-tas-43.html
L1 CMGS Satin Mango Concert,43,L1,concert,Mango,Mango,satin,,new,745,https://theukulelesite.com/shop-by/brand/oli/oli-mango-concert-satin-l1-cmgs-206.html
Mastergrade Koa Tenor 157,44,L2,Tenor,Koa,Koa,gloss,,,,
Mastergrade Koa Tenor 115,45,L2,Tenor,Koa,Koa,gloss,,,,
Spruce Rosewood Tenor L2-TSR,47,L2,Tenor,Spruce,Rosewood,gloss,,,,
Cedar Rosewood Tenor w High G,48,L2,Tenor,Cedar,Rosewood,gloss,,,,
Cedar Rosewood Concert,49,L2,concert,Cedar,Rosewood,gloss,,new,"1,395",https://theukulelesite.com/oli-cedar-rosewood-concert-l2-ccr-343.html
Koa Tenor,51,L2,Tenor,Koa,Koa,gloss,,,,
L1 TA Acacia Tenor Gloss,52,L1,Tenor,Acacia,Acacia,gloss,,,,
Mastergrade Koa Tenor L2 TK 155,53,L2,Tenor,Koa,Koa,gloss,,,,
L2 TK Mastergrade Koa Tenor 161,54,L2,Tenor,Koa,Koa,gloss,,,,
