position,video_title,published_at,video_id,video_thumbnail,playlist_id,video_provider,published_at_2
116,'Oli L2 TK 673 Koa Tenor,2024-08-25T03:36:50Z,zGX37Krcjvc,https://i.ytimg.com/vi/zGX37Krcjvc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-08-25 03:36:50+00:00
117,'Oli Mango Pineapple Tenor Prototype,2024-08-25T03:37:12Z,y2IO3mtZDHs,https://i.ytimg.com/vi/y2IO3mtZDHs/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-08-25 03:37:12+00:00
118,'Oli Redwood Rosewood Baritone L2 BRR 606,2024-08-25T07:49:16Z,bVADBnIbcrc,https://i.ytimg.com/vi/bVADBnIbcrc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-08-25 07:49:16+00:00
119,'Oli L2 TRR 591,2024-08-29T09:20:24Z,XAjagra4JBM,https://i.ytimg.com/vi/XAjagra4JBM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-08-29 09:20:24+00:00
120,'Oli L1-TMG v2 Mango Tenor,2024-08-31T03:52:44Z,W-WZyw89dOg,https://i.ytimg.com/vi/W-WZyw89dOg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-08-31 03:52:44+00:00
121,'Oli L1-TA v2 Acacia Tenor,2024-08-31T05:09:42Z,2HuYmkfbmxo,https://i.ytimg.com/vi/2HuYmkfbmxo/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-08-31 05:09:42+00:00
122,'Oli L1 TMGS v2 Mango Tenor Satin,2024-08-31T06:53:56Z,mSzbaVdqEUg,https://i.ytimg.com/vi/mSzbaVdqEUg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-08-31 06:53:56+00:00
123,Oli L1 TAS v2 Acacia Tenor Satin,2024-08-31T06:54:49Z,hTiMM-sD5U0,https://i.ytimg.com/vi/hTiMM-sD5U0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-08-31 06:54:49+00:00
124,'Oli Cedar Ebony Baritone 4 Strings Auction,2024-09-14T18:34:36Z,QvYr9FaFIn8,https://i.ytimg.com/vi/QvYr9FaFIn8/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-09-14 18:34:36+00:00
125,"""All of Me"" 'Oli Cedar Ebony Baritone & Singer Mahogany Concert 4 Strings Auction",2024-09-14T18:35:34Z,6Ao64QPpWEs,https://i.ytimg.com/vi/6Ao64QPpWEs/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-09-14 18:35:34+00:00
126,'Oli L2 TTSMR Torrefied Spruce Myrtle Tenor,2024-10-03T19:21:41Z,gATbdN6qPuo,https://i.ytimg.com/vi/gATbdN6qPuo/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-03 19:21:41+00:00
127,'Oli Torrefied Spruce Myrtle Baritone & Tenor Jam,2024-10-03T19:37:25Z,p4a72PSwMZo,https://i.ytimg.com/vi/p4a72PSwMZo/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-03 19:37:25+00:00
128,'Oli L2 BTSMR Torrefied Spruce Myrtle Baritone,2024-10-03T19:41:11Z,6OASXiX870I,https://i.ytimg.com/vi/6OASXiX870I/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-03 19:41:11+00:00
129,'Oli L2-BMR Myrtle Baritone,2024-10-04T07:20:56Z,Mebs3MDnzOY,https://i.ytimg.com/vi/Mebs3MDnzOY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-04 07:20:56+00:00
130,'Oli L2-BSFM Spruce Top Flame Maple Baritone,2024-10-04T08:39:49Z,xKluQpe_nFk,https://i.ytimg.com/vi/xKluQpe_nFk/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-04 08:39:49+00:00
131,'Oli L2-BRR Redwood Rosewood Baritone,2024-10-04T21:19:13Z,f67SM7I5oYg,https://i.ytimg.com/vi/f67SM7I5oYg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-04 21:19:13+00:00
132,'Oli L2-TSFM V3 Spruce Flame Maple Mandala Tenor,2024-10-04T23:44:04Z,ad_roeny5h8,https://i.ytimg.com/vi/ad_roeny5h8/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-04 23:44:04+00:00
133,'Oli L1 TSMU Spruce top Merbau Tenor,2024-10-05T03:25:01Z,3Og2_nBuHUs,https://i.ytimg.com/vi/3Og2_nBuHUs/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-05 03:25:01+00:00
134,'Oli L2 CTSR Torrefied Spruce Rosewood Concert,2024-10-05T20:03:43Z,Ar6JmJ9HBP8,https://i.ytimg.com/vi/Ar6JmJ9HBP8/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-05 20:03:43+00:00
135,'Oli L2 BTSR Torrefied Spruce Rosewood Baritone,2024-10-05T20:39:31Z,x9ZNIy75QqI,https://i.ytimg.com/vi/x9ZNIy75QqI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-05 20:39:31+00:00
136,'Oli Torrefied Spruce Rosewood Baritone & Concert,2024-10-05T20:48:42Z,AV173puTDr4,https://i.ytimg.com/vi/AV173puTDr4/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-05 20:48:42+00:00
137,'Oli L1-BA Acacia Baritone,2024-10-11T21:02:58Z,alB_BPTYCeI,https://i.ytimg.com/vi/alB_BPTYCeI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-11 21:02:58+00:00
138,'Oli L1-BMGS Baritone Mango Satin,2024-10-11T22:51:32Z,qtIlSqUWQmM,https://i.ytimg.com/vi/qtIlSqUWQmM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-11 22:51:32+00:00
139,'Oli L1-BMG Baritone Mango Gloss,2024-10-11T22:51:56Z,NW4n7Afwym0,https://i.ytimg.com/vi/NW4n7Afwym0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-11 22:51:56+00:00
140,'Oli  L2-BCW Cedar Walnut Baritone,2024-10-11T23:11:24Z,HXjNOfoqUzE,https://i.ytimg.com/vi/HXjNOfoqUzE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-11 23:11:24+00:00
141,'Oli L2-BSR v3 Spruce Rosewood Baritone,2024-10-12T01:22:15Z,Z9w9GMqXe5M,https://i.ytimg.com/vi/Z9w9GMqXe5M/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 01:22:15+00:00
142,'Oli L2-BCM Curly Maple Baritone,2024-10-12T01:23:31Z,UPjhv7yQP2k,https://i.ytimg.com/vi/UPjhv7yQP2k/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 01:23:31+00:00
143,'Oli L2-BSQM-SB Spruce Quilted Maple Sunburst Baritone,2024-10-12T01:24:19Z,-QxAxACwwPI,https://i.ytimg.com/vi/-QxAxACwwPI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 01:24:19+00:00
144,'Oli L2 BMGS-LE Spalted Mango Baritone,2024-10-12T22:12:11Z,QlInCin8PIg,https://i.ytimg.com/vi/QlInCin8PIg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 22:12:11+00:00
145,'Oli L2 TMGS Spalted Mango Tenor,2024-10-12T22:12:31Z,Le_QVb82fKw,https://i.ytimg.com/vi/Le_QVb82fKw/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 22:12:31+00:00
146,'Oli L2-CMG-SP Spalted Mango Concert,2024-10-12T22:13:02Z,74M5f2W8iBo,https://i.ytimg.com/vi/74M5f2W8iBo/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 22:13:02+00:00
147,'Oli L2 TCE V3 Cedar Top Macassar Ebony Tenor,2024-10-12T22:14:58Z,EkK-cy3vWPg,https://i.ytimg.com/vi/EkK-cy3vWPg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 22:14:58+00:00
148,'Oli L2-TCW Cedar Walnut Tenor,2024-10-12T22:15:22Z,EBTd6lsuR0A,https://i.ytimg.com/vi/EBTd6lsuR0A/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 22:15:22+00:00
149,'Oli L1 CCWU-S Cedar Weru Concert,2024-10-12T22:29:15Z,zMuo6U9QGJQ,https://i.ytimg.com/vi/zMuo6U9QGJQ/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 22:29:15+00:00
150,'Oli L2 CCR Curly Redwood & Figured Rosewood Concert,2024-10-12T23:30:38Z,-A5Yw9nPdr0,https://i.ytimg.com/vi/-A5Yw9nPdr0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 23:30:38+00:00
151,'Oli L2 CTSMR Torrefied Spruce Myrtle Concert,2024-10-12T23:31:07Z,uhl_xaJSziY,https://i.ytimg.com/vi/uhl_xaJSziY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 23:31:07+00:00
152,'Oli L2-CSFM Spruce Maple Concert,2024-10-12T23:31:33Z,LTzd_qjCqIY,https://i.ytimg.com/vi/LTzd_qjCqIY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-12 23:31:33+00:00
153,'Oli L1-BSMU Spruce Merbau Baritone,2024-10-13T23:01:58Z,SSdVw7I5FaI,https://i.ytimg.com/vi/SSdVw7I5FaI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:01:58+00:00
154,'Oli L2-BRR Redwood Rosewood Baritone,2024-10-13T23:00:04Z,kw116fM159g,https://i.ytimg.com/vi/kw116fM159g/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:00:04+00:00
155,'Oli L2-BK Koa Baritone,2024-10-13T23:00:55Z,r_boSxcGVhs,https://i.ytimg.com/vi/r_boSxcGVhs/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:00:55+00:00
156,'Oli L2-BMR Myrtle Baritone,2024-10-13T23:01:20Z,3U8nR7XUqK4,https://i.ytimg.com/vi/3U8nR7XUqK4/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:01:20+00:00
157,'Oli L2-BTSMR 690 Torrefied Spruce Myrtle Baritone,2024-10-13T23:01:40Z,JMqVqak69jU,https://i.ytimg.com/vi/JMqVqak69jU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:01:40+00:00
158,'Oli L2-TK Koa Tenor,2024-10-13T23:47:39Z,EbClk1JSk9U,https://i.ytimg.com/vi/EbClk1JSk9U/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:47:39+00:00
159,'Oli L2-TMR Myrtle Tenor,2024-10-13T23:48:03Z,tg6itUM1rGo,https://i.ytimg.com/vi/tg6itUM1rGo/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:48:03+00:00
160,'Oli L2-TTSMR Torrefied Spruce Myrtle Tenor,2024-10-13T23:48:32Z,xMqPRcZ_3iY,https://i.ytimg.com/vi/xMqPRcZ_3iY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:48:32+00:00
161,'Oli L2-TSFM Spruce Maple Tenor,2024-10-13T23:49:17Z,2cXE8fURmhw,https://i.ytimg.com/vi/2cXE8fURmhw/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:49:17+00:00
162,'Oli L2-TRR Redwood Rosewood Tenor,2024-10-13T23:49:47Z,znrZRv_AvsM,https://i.ytimg.com/vi/znrZRv_AvsM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:49:47+00:00
163,'Oli L2 CCW Cedar Walnut Concert,2024-10-13T23:50:07Z,7CBLztOz62E,https://i.ytimg.com/vi/7CBLztOz62E/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-13 23:50:07+00:00
164,Cornerstone Custom Baritone #104,2024-10-14T02:46:17Z,DZE7maOaBzA,https://i.ytimg.com/vi/DZE7maOaBzA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-14 02:46:17+00:00
165,'Oli L1-BSW Baritone Spruce Weru,2024-10-14T03:16:12Z,Jvikcb71dCg,https://i.ytimg.com/vi/Jvikcb71dCg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-14 03:16:12+00:00
166,'Oli L1 TSW Spruce Weru Tenor,2024-10-14T03:19:05Z,Op5hUHmjFWM,https://i.ytimg.com/vi/Op5hUHmjFWM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-14 03:19:05+00:00
167,'Oli L1 BCAS Cedar Acacia Baritone,2024-10-17T05:44:26Z,0gdItaqeLkk,https://i.ytimg.com/vi/0gdItaqeLkk/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-17 05:44:26+00:00
168,'Oli L2 TTSMR Torrefied Spruce Myrtle 668,2024-10-28T08:50:57Z,sfRTZjOJt9Q,https://i.ytimg.com/vi/sfRTZjOJt9Q/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-28 08:50:57+00:00
169,'Oli L2 BTSMR Torrefied Spruce Myrtle Baritone 696,2024-10-28T08:56:40Z,31EdPJtmVPU,https://i.ytimg.com/vi/31EdPJtmVPU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-28 08:56:40+00:00
170,'Oli L2 BK 236 Baritone Koa,2024-10-28T08:57:05Z,Chp2cwjW1v0,https://i.ytimg.com/vi/Chp2cwjW1v0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-28 08:57:05+00:00
171,'Oli Koa Tenor L2-TK 722,2024-10-28T08:57:28Z,MIcsswpxyHA,https://i.ytimg.com/vi/MIcsswpxyHA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-28 08:57:28+00:00
172,'Oli L2 CSR,2024-10-28T08:57:49Z,AQo_zqJEOUQ,https://i.ytimg.com/vi/AQo_zqJEOUQ/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-28 08:57:49+00:00
173,'Oli Spruce Ebony Tenor L2 TSE,2024-10-28T20:50:49Z,rqkz_lvH1bU,https://i.ytimg.com/vi/rqkz_lvH1bU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-28 20:50:49+00:00
174,'Oli L2 TCA Cedar Acacia Tenor w Acacia faceplate,2024-10-30T18:36:03Z,jXyTTBsQWN8,https://i.ytimg.com/vi/jXyTTBsQWN8/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-30 18:36:03+00:00
175,'Oli L2 BTSMR 691,2024-11-08T21:37:29Z,SnmXw7vWy7I,https://i.ytimg.com/vi/SnmXw7vWy7I/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-08 21:37:29+00:00
176,'Oli L2-CRR 752 Redwood Rosewood Concert,2024-11-09T20:50:20Z,DLT2brKbUhc,https://i.ytimg.com/vi/DLT2brKbUhc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-09 20:50:20+00:00
177,'Oli L2 CTSMR 677 Concert Torrefied Spruce Myrtle,2024-11-09T20:53:21Z,Eo7lLaX_ITM,https://i.ytimg.com/vi/Eo7lLaX_ITM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-09 20:53:21+00:00
178,'Oli L2-TFM-BR 766 Spruce Maple Tenor,2024-11-09T21:02:16Z,82C8m9g-bUU,https://i.ytimg.com/vi/82C8m9g-bUU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-09 21:02:16+00:00
179,'Oli L1 BAS Acacia Baritone,2024-10-11T21:26:15Z,0w5Fdm27YEk,https://i.ytimg.com/vi/0w5Fdm27YEk/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-10-11 21:26:15+00:00
180,'Oli L2-BSFM-BR Spruce Flame Maple Baritone,2024-11-16T20:57:08Z,MaHcDDrlE7I,https://i.ytimg.com/vi/MaHcDDrlE7I/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-16 20:57:08+00:00
181,'Oli L2-BSE-SB Sunburst Spruce Ebony Baritone,2024-11-16T20:58:11Z,b96nfKXYWdM,https://i.ytimg.com/vi/b96nfKXYWdM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-16 20:58:11+00:00
182,'Oli L2-BCR Cedar Rosewood Baritone,2024-11-16T20:58:38Z,N45fxH4AR9E,https://i.ytimg.com/vi/N45fxH4AR9E/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-16 20:58:38+00:00
183,'Oli L2-BSE Spruce Ebony Baritone,2024-11-16T20:59:18Z,r1zpsaNpI1g,https://i.ytimg.com/vi/r1zpsaNpI1g/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-16 20:59:18+00:00
184,'Oli L2-BTSR Torrefied Spruce Rosewood Baritone,2024-11-16T20:59:52Z,O3ZyEqrBR1M,https://i.ytimg.com/vi/O3ZyEqrBR1M/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-16 20:59:52+00:00
185,'Oli L2-CCR Cedar Rosewood Concert,2024-11-17T08:17:58Z,aCvguWK34vw,https://i.ytimg.com/vi/aCvguWK34vw/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-17 08:17:58+00:00
186,'Oli L2-CSR Spruce Rosewood Concert,2024-11-17T08:18:21Z,BEaIK6AwPz0,https://i.ytimg.com/vi/BEaIK6AwPz0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-17 08:18:21+00:00
187,'Oli L1 CSWU Spruce Weru Concert,2024-11-17T08:18:42Z,L0YRkrz3p_Y,https://i.ytimg.com/vi/L0YRkrz3p_Y/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-17 08:18:42+00:00
188,'Oli L1-CSMU Spruce Top Merbau Concert,2024-11-17T08:58:59Z,OMjMfnA9_VE,https://i.ytimg.com/vi/OMjMfnA9_VE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-11-17 08:58:59+00:00
190,aNueNue UT330 Blue Moonbird Tenor w Kalei,2024-12-29T03:45:35Z,46yFhU2ZDhM,https://i.ytimg.com/vi/46yFhU2ZDhM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2024-12-29 03:45:35+00:00
191,'Oli L1-TA Acacia Gloss Tenor (2025),2025-01-04T01:41:29Z,JA81lCDvauE,https://i.ytimg.com/vi/JA81lCDvauE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-04 01:41:29+00:00
192,'Oli L1 BCA,2025-01-06T05:33:26Z,ESZk4DmWXuc,https://i.ytimg.com/vi/ESZk4DmWXuc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-06 05:33:26+00:00
193,'Oli L1 TCA Cedar Acacia Tenor,2025-01-06T05:33:48Z,NYfMb3K0YnI,https://i.ytimg.com/vi/NYfMb3K0YnI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-06 05:33:48+00:00
194,"'Oli L1 Cedar Acacia Baritone & Tenor ""Island Style""",2025-01-06T05:34:40Z,7jPMZ3u0l9k,https://i.ytimg.com/vi/7jPMZ3u0l9k/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-06 05:34:40+00:00
195,'Oli L1 TCA S Cedar Top Acacia Satin Tenor,2025-01-06T05:35:06Z,MNqIXfH0Spg,https://i.ytimg.com/vi/MNqIXfH0Spg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-06 05:35:06+00:00
196,'Oli L1-CCAS Cedar Top Acacia Concert,2025-01-06T05:35:31Z,IM1deDZkyTE,https://i.ytimg.com/vi/IM1deDZkyTE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-06 05:35:31+00:00
197,'Oli L1 CCA Cedar Top Acacia Concert,2025-01-06T05:36:07Z,JE_UBPRGYMU,https://i.ytimg.com/vi/JE_UBPRGYMU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-06 05:36:07+00:00
198,'Oli L1 BCA S Cedar Acacia Baritone Satin,2025-01-06T05:36:24Z,HJETyix5PeY,https://i.ytimg.com/vi/HJETyix5PeY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-06 05:36:24+00:00
199,"“Kawaipunahele” on L1 Acacia Satin w Mika, Kalei, & Corey",2025-01-10T00:38:25Z,AOURRt7D08c,https://i.ytimg.com/vi/AOURRt7D08c/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-10 00:38:25+00:00
200,'Oli L1 CAS Acacia Concert Satin,2025-01-10T00:39:02Z,c31OguvLAAA,https://i.ytimg.com/vi/c31OguvLAAA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-10 00:39:02+00:00
201,'Oli L1 CA 2025 Acacia Concert,2025-01-10T01:03:16Z,p0ncTrkOjoM,https://i.ytimg.com/vi/p0ncTrkOjoM/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-10 01:03:16+00:00
202,"Kiss From a Rose w Kalei, Corey, & Mika on 'Oli L1 Acacia gloss",2025-01-10T01:04:27Z,kNV3DD6lw4Y,https://i.ytimg.com/vi/kNV3DD6lw4Y/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-10 01:04:27+00:00
203,'Oli L1 TA 2025 Tenor Acacia,2025-01-10T01:36:55Z,OVPwYlJq0Bg,https://i.ytimg.com/vi/OVPwYlJq0Bg/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-10 01:36:55+00:00
204,'Oli L1-CA Concert Acacia w Kalei,2025-01-10T01:45:24Z,tN1iK9HDIl8,https://i.ytimg.com/vi/tN1iK9HDIl8/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-10 01:45:24+00:00
205,'Oli L1 TAS Acacia Tenor Satin,2025-01-10T07:52:49Z,aOij70UcpiI,https://i.ytimg.com/vi/aOij70UcpiI/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-10 07:52:49+00:00
206,'Oli L1 CMG Concert Mango w Matt Dahlberg,2025-01-11T23:12:14Z,AOg1Pn8G7S0,https://i.ytimg.com/vi/AOg1Pn8G7S0/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-11 23:12:14+00:00
207,'Oli L2 TQM BL w Low G,2025-01-19T21:39:36Z,_Ns3SgfCBTY,https://i.ytimg.com/vi/_Ns3SgfCBTY/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-19 21:39:36+00:00
208,'Oli L2 TQM BL w High G,2025-01-19T21:40:10Z,eDM1VjTI3VA,https://i.ytimg.com/vi/eDM1VjTI3VA/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-19 21:40:10+00:00
209,'Oli L2 TQM LB,2025-01-19T21:56:01Z,wemORgz-3uU,https://i.ytimg.com/vi/wemORgz-3uU/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-19 21:56:01+00:00
210,'Oli L2 BQM LB,2025-01-19T22:38:40Z,XZXBMHw3FmQ,https://i.ytimg.com/vi/XZXBMHw3FmQ/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-19 22:38:40+00:00
212,'Oli L2 BQM BL Quilted Maple Baritone,2025-01-20T02:54:09Z,dAzkjR_Jsnc,https://i.ytimg.com/vi/dAzkjR_Jsnc/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-20 02:54:09+00:00
213,'Oli L1 TMG Mango Tenor Gloss,2025-01-29T22:21:44Z,-H8O9hOtY6I,https://i.ytimg.com/vi/-H8O9hOtY6I/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-29 22:21:44+00:00
214,"""You Are My Sunshine"" on 2025 'Oli Mango Satin Models",2025-01-29T22:42:56Z,_BpK5zAVTck,https://i.ytimg.com/vi/_BpK5zAVTck/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-29 22:42:56+00:00
215,'Oli L1 CMGS 2025 Concert Mango Satin,2025-01-29T23:01:43Z,vHmlFiegehE,https://i.ytimg.com/vi/vHmlFiegehE/default.jpg,PLEQbDXy0ShuWQ4iKD4YVC1iOj3uKY1R-2,youtube,2025-01-29 23:01:43+00:00
